平均氣壓(hPa),平均氣溫(℃),平均相對溼度( %),平均風速(m/s),累計雨量(mm),累積日射量(MJ/m2),Fuel_92,Fuel_95,Fuel_High
1019.18,17.33,95.67,3.53,2.5,6.57,27.88333333333333,29.383333333333326,25.983333333333317
1019.9,19.53,89.83,1.4,4.0,6.81,27.88333333333333,29.383333333333326,25.983333333333317
1020.22,19.42,83.0,4.4,0.0,11.32,27.88333333333333,29.383333333333326,25.983333333333317
1017.62,20.0,82.33,1.7,0.08,11.2,27.88333333333333,29.383333333333326,25.983333333333317
1016.19,18.63,93.14,2.61,0.0,7.28,25.0,26.5,22.7
1016.39,20.49,86.57,1.36,1.93,8.4,25.0,26.5,22.7
1018.17,19.1,83.43,4.64,0.0,12.88,25.0,26.5,22.7
1014.78,21.07,81.5,1.73,0.0,14.7,25.0,26.5,22.7
1016.24,16.81,85.43,3.41,3.93,9.18,26.1,27.6,23.9
1016.59,18.9,79.86,1.37,3.71,5.9,26.1,27.6,23.9
1017.86,17.17,80.14,5.09,0.09,10.94,26.1,27.6,23.9
1014.64,18.94,80.8,1.8,0.2,10.66,26.1,27.6,23.9
1016.41,16.44,84.43,2.09,0.36,14.28,27.88333333333333,29.383333333333326,25.983333333333317
1017.1,19.08,78.75,1.18,1.38,11.92,27.88333333333333,29.383333333333326,25.983333333333317
1018.7,17.97,76.29,3.16,0.19,15.33,27.88333333333333,29.383333333333326,25.983333333333317
1015.54,19.17,73.57,1.61,0.0,16.24,27.88333333333333,29.383333333333326,25.983333333333317
1014.44,17.01,91.86,2.74,0.0,8.4,27.781818181818196,29.281818181818196,25.609090909090913
1016.19,19.89,77.29,3.7,0.0,15.71,27.781818181818196,29.281818181818196,25.609090909090913
1012.92,21.07,78.0,1.67,0.0,15.95,27.781818181818196,29.281818181818196,25.609090909090913
1018.25,17.58,92.5,2.87,0.17,8.12,27.781818181818196,29.281818181818196,25.609090909090913
1017.54,19.96,87.29,1.14,1.07,8.19,27.781818181818196,29.281818181818196,25.609090909090913
1019.6,20.1,77.71,4.4,0.0,17.53,27.781818181818196,29.281818181818196,25.609090909090913
1016.7,21.0,76.6,2.1,0.0,18.2,27.781818181818196,29.281818181818196,25.609090909090913
1011.76,17.9,92.43,1.97,2.07,7.85,27.781818181818196,29.281818181818196,25.609090909090913
1011.19,20.61,86.29,1.03,1.29,9.39,27.781818181818196,29.281818181818196,25.609090909090913
1013.96,20.24,78.43,3.29,1.4,15.6,27.781818181818196,29.281818181818196,25.609090909090913
1010.81,21.61,79.14,1.87,0.14,18.28,27.781818181818196,29.281818181818196,25.609090909090913
1011.37,16.09,93.43,2.66,22.36,6.85,26.937500000000014,28.437500000000014,24.61874999999997
1011.2,18.3,89.29,0.89,12.43,4.7,26.937500000000014,28.437500000000014,24.61874999999997
1013.07,18.3,82.14,3.84,2.23,11.5,26.937500000000014,28.437500000000014,24.61874999999997
1010.08,18.5,92.0,1.75,4.62,7.13,26.937500000000014,28.437500000000014,24.61874999999997
1014.33,18.11,73.29,2.39,1.07,11.9,26.937500000000014,28.437500000000014,24.61874999999997
1015.39,18.71,77.14,0.74,0.79,8.41,26.937500000000014,28.437500000000014,24.61874999999997
1016.41,19.86,69.29,2.93,0.0,14.05,26.937500000000014,28.437500000000014,24.61874999999997
1013.37,20.71,79.57,1.54,0.0,14.45,26.937500000000014,28.437500000000014,24.61874999999997
1011.86,20.56,83.0,2.46,0.6,14.66,27.5,29.0,25.9
1011.97,21.39,84.86,1.01,2.79,11.61,27.5,29.0,25.9
1014.46,21.56,78.14,3.11,0.01,18.52,27.5,29.0,25.9
1011.31,22.5,80.71,1.89,0.0,18.85,27.5,29.0,25.9
1008.94,22.11,85.86,2.33,2.93,16.26,27.7,29.2,26.3
1007.15,24.08,82.25,1.48,1.88,15.86,27.7,29.2,26.3
1011.59,24.03,77.71,3.49,0.0,21.82,27.7,29.2,26.3
1007.77,25.7,77.0,1.47,0.0,23.0,27.7,29.2,26.3
1007.27,21.8,86.29,1.66,11.79,13.34,27.9,29.4,26.7
1008.04,22.22,84.4,0.84,3.4,8.89,27.9,29.4,26.7
1009.93,23.26,78.71,2.6,7.36,15.43,27.9,29.4,26.7
1007.22,23.88,83.5,1.58,15.88,11.84,27.9,29.4,26.7
1007.93,22.0,79.5,2.58,15.33,14.34,28.6,30.1,27.3
1008.07,22.69,81.29,1.1,7.07,9.07,28.6,30.1,27.3
1009.74,23.87,76.57,2.81,0.41,16.03,28.6,30.1,27.3
1007.04,24.46,86.14,1.4,9.29,12.78,28.6,30.1,27.3
1006.4,21.6,87.43,2.4,2.86,12.08,28.6,30.1,26.6
1006.96,22.46,84.86,1.19,4.57,10.18,28.6,30.1,26.6
1008.18,22.42,83.17,3.42,0.0,13.36,28.6,30.1,26.6
1005.31,24.09,90.0,1.3,2.71,14.49,28.6,30.1,26.6
1003.39,26.37,88.43,2.29,57.64,15.08,28.9,30.4,27.0
1003.63,25.76,84.0,0.89,8.0,13.27,28.9,30.4,27.0
1007.1,27.56,78.8,2.62,0.24,20.14,28.9,30.4,27.0
1004.83,27.56,85.71,1.29,6.93,17.0,28.9,30.4,27.0
1005.13,25.37,85.0,1.8,7.14,14.34,28.8,30.3,26.8
1005.24,25.01,86.29,1.0,2.57,11.88,28.8,30.3,26.8
1008.13,26.2,78.86,2.6,1.36,20.09,28.8,30.3,26.8
1005.36,27.31,83.29,1.39,1.36,17.61,28.8,30.3,26.8
1004.34,27.94,81.71,2.59,2.29,18.08,28.3,29.8,26.3
1004.67,27.11,81.29,0.87,0.79,14.5,28.3,29.8,26.3
1008.41,28.53,77.0,2.51,2.9,20.53,28.3,29.8,26.3
1005.84,28.71,79.29,1.54,1.5,20.47,28.3,29.8,26.3
1000.9,24.8,86.57,1.89,34.43,12.17,26.9,28.4,24.8
1001.24,24.91,88.71,0.8,15.43,8.4,26.9,28.4,24.8
1003.65,26.57,79.33,2.8,7.17,15.92,26.9,28.4,24.8
1001.34,26.81,89.71,1.63,38.79,12.73,26.9,28.4,24.8
1002.6,28.75,80.67,3.03,0.08,22.4,27.0,28.5,24.9
1002.6,27.73,82.71,0.97,1.07,16.74,27.0,28.5,24.9
1006.64,28.77,76.71,2.6,1.2,22.92,27.0,28.5,24.9
1004.1,29.13,80.0,1.47,1.64,21.36,27.0,28.5,24.9
1000.37,28.84,77.86,3.33,0.93,17.08,27.6,29.1,25.5
1000.76,28.2,82.71,1.09,3.36,15.53,27.6,29.1,25.5
1004.9,27.87,78.43,3.33,8.0,15.56,27.6,29.1,25.5
1002.63,27.56,88.0,2.33,22.64,14.72,27.6,29.1,25.5
1001.21,29.8,74.29,4.03,0.0,22.64,27.2,28.7,25.1
1001.47,28.49,79.57,1.24,0.5,21.51,27.2,28.7,25.1
1006.07,28.31,78.29,3.31,5.56,20.89,27.2,28.7,25.1
1003.86,27.83,88.0,1.89,23.57,16.59,27.2,28.7,25.1
997.85,30.0,75.83,2.8,0.08,23.38,27.6,29.1,25.6
998.71,28.44,82.71,1.46,6.29,16.86,27.6,29.1,25.6
1001.57,28.5,78.14,2.14,3.57,18.6,27.6,29.1,25.6
999.01,27.99,88.14,1.49,23.07,14.38,27.6,29.1,25.6
1001.27,29.48,77.5,1.65,0.0,25.18,27.2,28.7,25.1
1002.59,28.53,77.43,1.19,0.0,22.16,27.2,28.7,25.1
1004.37,28.67,76.57,1.86,0.0,21.69,27.2,28.7,25.1
1001.66,27.84,86.14,0.0,17.79,18.93,27.2,28.7,25.1
992.84,29.39,79.86,4.1,12.93,17.44,28.7625,30.2625,26.543749999999996
991.95,28.7,84.17,1.25,2.58,18.72,28.7625,30.2625,26.543749999999996
996.13,29.32,77.33,4.0,0.47,16.74,28.7625,30.2625,26.543749999999996
994.4,28.47,87.67,0.0,8.83,14.91,28.7625,30.2625,26.543749999999996
998.23,28.89,79.0,3.36,2.93,21.43,26.3,27.8,24.1
997.26,28.84,81.2,0.78,0.0,14.78,26.3,27.8,24.1
1002.57,27.51,82.86,3.3,15.43,13.05,26.3,27.8,24.1
1000.43,26.7,94.43,0.0,61.5,9.41,26.3,27.8,24.1
1003.68,28.37,84.0,1.23,26.67,21.19,26.6,28.1,24.4
1005.18,28.12,85.17,1.05,0.33,22.08,26.6,28.1,24.4
1006.79,28.34,78.14,1.84,0.0,23.44,26.6,28.1,24.4
1004.0,28.03,87.29,1.2,5.93,17.94,26.6,28.1,24.4
1000.7,27.73,83.29,1.47,5.07,20.89,26.5,28.0,24.3
1000.7,27.1,90.6,1.18,2.1,17.05,26.5,28.0,24.3
1003.8,28.15,76.5,1.88,0.0,20.56,26.5,28.0,24.3
1000.78,27.35,86.83,1.28,13.08,15.84,26.5,28.0,24.3
1004.11,28.16,79.43,2.16,2.5,21.57,26.3,27.8,24.2
1004.97,27.34,80.86,1.21,3.79,17.79,26.3,27.8,24.2
1006.64,28.51,74.43,2.33,0.0,17.97,26.3,27.8,24.2
1004.13,27.61,87.0,1.17,20.29,16.11,26.3,27.8,24.2
1005.12,23.98,81.17,2.62,3.75,9.33,26.8,28.3,24.6
1002.61,26.21,77.43,1.61,13.29,15.29,26.8,28.3,24.6
1005.9,26.14,64.71,6.16,0.0,17.69,26.8,28.3,24.6
1002.72,25.93,77.67,2.3,3.83,19.07,26.8,28.3,24.6
1006.43,26.49,81.71,2.69,7.07,19.12,28.325000000000006,29.825000000000006,26.06875
1006.87,25.93,81.86,1.36,9.36,13.53,28.325000000000006,29.825000000000006,26.06875
1009.47,27.23,76.14,2.43,0.27,16.35,28.325000000000006,29.825000000000006,26.06875
1006.59,27.01,83.43,1.23,0.21,15.05,28.325000000000006,29.825000000000006,26.06875
1009.71,25.67,75.43,2.54,0.0,21.75,26.3,27.8,24.1
1010.54,24.56,82.86,1.0,0.86,10.75,26.3,27.8,24.1
1011.87,26.5,74.14,1.99,0.0,19.68,26.3,27.8,24.1
1009.04,26.87,82.71,0.96,0.14,16.02,26.3,27.8,24.1
1014.1,23.13,70.86,3.41,0.21,17.26,26.2,27.7,24.0
1013.5,23.69,75.86,1.54,0.14,11.17,26.2,27.7,24.0
1014.53,23.93,64.0,5.23,0.0,19.14,26.2,27.7,24.0
1011.39,24.8,76.43,1.34,0.0,16.56,26.2,27.7,24.0
1011.01,22.9,81.43,3.5,0.29,11.7,26.4,27.9,24.2
1011.93,23.56,85.71,1.39,25.36,8.46,26.4,27.9,24.2
1012.77,23.87,75.43,4.24,0.0,17.34,26.4,27.9,24.2
1009.66,24.84,82.57,1.64,0.0,16.3,26.4,27.9,24.2
1010.64,21.7,68.71,3.7,0.07,15.22,27.777777777777768,29.277777777777764,25.622222222222216
1011.04,21.77,76.43,1.61,0.14,7.67,27.777777777777768,29.277777777777764,25.622222222222216
1011.39,22.19,65.71,5.36,0.0,17.27,27.777777777777768,29.277777777777764,25.622222222222216
1008.29,22.43,79.14,1.56,0.0,15.52,27.777777777777768,29.277777777777764,25.622222222222216
1012.23,20.73,73.0,2.2,0.0,17.12,26.6,28.1,24.4
1013.24,20.74,75.43,1.1,0.0,12.87,26.6,28.1,24.4
1014.41,21.76,70.14,2.4,0.0,16.73,26.6,28.1,24.4
1011.41,21.87,79.71,1.11,0.0,15.71,26.6,28.1,24.4
1016.41,19.64,80.57,3.51,0.07,13.21,26.9,28.4,24.7
1016.77,20.3,81.83,1.37,0.5,6.88,26.9,28.4,24.7
1017.64,20.73,72.0,4.51,0.0,14.52,26.9,28.4,24.7
1014.5,21.47,80.57,1.49,0.0,14.77,26.9,28.4,24.7
1019.64,15.17,76.0,4.21,16.71,8.05,27.1,28.6,25.0
1018.72,17.1,77.0,1.55,2.17,5.04,27.1,28.6,25.0
1018.86,16.49,65.86,8.11,3.93,10.81,27.1,28.6,25.0
1015.33,16.38,83.5,2.58,2.92,8.81,27.1,28.6,25.0
1016.82,18.76,75.0,2.5,0.0,15.17,26.9,28.4,24.8
1016.67,19.04,77.0,1.19,0.21,11.42,26.9,28.4,24.8
1019.28,18.4,73.4,2.62,0.0,16.51,26.9,28.4,24.8
1015.63,18.53,80.5,1.33,0.0,16.77,26.9,28.4,24.8
1014.31,18.56,90.0,2.11,0.57,6.98,27.3,28.8,25.2
1014.1,20.64,86.0,1.04,1.21,9.29,27.3,28.8,25.2
1016.43,19.99,78.29,3.34,0.0,12.56,27.3,28.8,25.2
1013.72,20.45,87.83,1.68,0.33,12.72,27.3,28.8,25.2
1018.99,17.26,86.14,2.39,3.64,11.47,27.7,29.2,25.7
1020.04,18.8,86.0,0.9,3.5,7.33,27.7,29.2,25.7
1021.17,17.97,80.86,3.07,3.43,11.64,27.7,29.2,25.7
1018.08,18.54,89.0,1.14,0.2,12.92,27.7,29.2,25.7
1013.89,17.33,84.71,2.06,0.14,11.46,27.8,29.3,25.7
1014.07,19.21,84.14,1.09,2.86,9.24,27.8,29.3,25.7
1016.09,18.37,77.43,3.13,0.0,14.79,27.8,29.3,25.7
1012.87,19.0,85.86,1.59,0.0,15.52,27.8,29.3,25.7
1015.77,15.69,83.57,2.77,0.29,8.65,27.1,28.6,25.0
1014.91,17.74,84.57,0.99,0.86,7.55,27.1,28.6,25.0
1017.0,17.55,75.5,3.58,0.0,16.07,27.1,28.6,25.0
1014.19,17.13,83.43,1.9,0.0,16.98,27.1,28.6,25.0
1016.67,12.69,71.71,2.3,0.29,12.03,26.8,28.3,24.7
1015.33,15.07,79.57,0.8,0.14,5.76,26.8,28.3,24.7
1018.03,14.23,62.71,4.84,0.0,15.6,26.8,28.3,24.7
1014.6,14.34,76.14,2.26,0.21,15.72,26.8,28.3,24.7
1018.47,15.71,82.57,3.04,0.93,7.43,25.9,27.4,23.7
1017.69,17.57,83.86,1.06,0.93,7.52,25.9,27.4,23.7
1019.71,16.8,73.71,5.7,0.0,15.73,25.9,27.4,23.7
1016.36,17.34,82.57,2.2,0.0,16.84,25.9,27.4,23.7
1014.9,17.43,84.0,1.82,7.75,11.69,24.9,26.4,22.7
1014.7,20.19,80.43,1.19,0.0,10.33,24.9,26.4,22.7
1016.79,19.79,76.29,2.49,0.57,12.99,24.9,26.4,22.7
1013.67,20.99,84.0,1.64,0.21,14.53,24.9,26.4,22.7
1021.54,15.5,76.86,3.16,0.0,16.48,27.781818181818196,29.281818181818196,25.609090909090913
1022.26,16.61,80.0,0.9,0.79,7.56,27.781818181818196,29.281818181818196,25.609090909090913
1023.4,16.43,69.14,4.19,0.07,18.43,27.781818181818196,29.281818181818196,25.609090909090913
1020.2,16.77,79.14,1.47,0.29,16.93,27.781818181818196,29.281818181818196,25.609090909090913
1013.83,19.31,86.0,1.93,0.0,16.37,25.5,27.0,23.3
1014.09,21.39,83.29,1.16,0.29,12.06,25.5,27.0,23.3
1016.27,21.47,74.71,2.46,0.0,19.87,25.5,27.0,23.3
1013.14,22.37,81.71,1.5,0.0,20.43,25.5,27.0,23.3
1013.41,17.97,84.0,2.7,1.36,12.42,24.7,26.2,22.4
1013.59,19.5,84.43,1.19,0.86,9.0,24.7,26.2,22.4
1015.14,19.97,73.43,4.21,0.07,17.48,24.7,26.2,22.4
1011.89,21.23,80.29,1.86,0.07,17.75,24.7,26.2,22.4
1012.09,17.76,82.71,2.51,14.57,9.74,24.1,25.6,21.7
1011.81,19.33,83.86,1.23,3.71,6.88,24.1,25.6,21.7
1014.09,20.39,70.29,3.94,2.79,16.22,24.1,25.6,21.7
1011.03,21.39,81.71,2.0,3.36,15.15,24.1,25.6,21.7
1012.11,20.26,81.0,1.89,1.21,14.58,20.3,21.8,17.7
1012.64,20.57,81.43,0.8,0.79,11.58,20.3,21.8,17.7
1015.13,21.91,70.29,1.97,0.0,19.03,20.3,21.8,17.7
1012.21,21.2,79.0,1.19,0.0,19.25,20.3,21.8,17.7
1013.24,18.09,86.29,2.59,5.64,6.29,18.2,19.7,15.4
1012.89,20.07,87.71,0.87,0.79,4.92,18.2,19.7,15.4
1014.77,20.61,74.0,4.6,0.79,14.33,18.2,19.7,15.4
1011.53,22.06,78.57,2.01,0.0,16.62,18.2,19.7,15.4
1012.64,18.29,80.0,2.39,4.5,11.2,17.9,19.4,15.0
1012.13,19.4,86.14,0.87,1.86,6.29,17.9,19.4,15.0
1014.61,19.99,72.0,4.06,2.21,20.21,17.9,19.4,15.0
1011.31,20.76,79.71,2.0,2.64,19.08,17.9,19.4,15.0
1011.27,20.44,73.14,1.84,0.0,21.48,17.0,18.5,14.0
1011.6,21.2,76.57,1.01,0.5,14.97,17.0,18.5,14.0
1014.14,22.07,64.29,2.26,0.0,23.12,17.0,18.5,14.0
1011.16,22.6,68.0,1.57,0.0,23.21,17.0,18.5,14.0
1009.36,23.76,76.29,2.27,0.0,21.92,16.1,17.6,13.0
1010.7,22.79,86.14,0.9,4.79,12.06,16.1,17.6,13.0
1012.34,24.9,70.71,2.27,0.0,24.42,16.1,17.6,13.0
1009.36,25.84,72.86,1.44,0.0,24.25,16.1,17.6,13.0
1004.91,26.87,81.0,2.87,2.29,20.2,16.2,17.7,13.2
1005.47,25.8,88.29,0.99,4.0,13.91,16.2,17.7,13.2
1008.73,27.76,74.29,2.8,0.0,25.29,16.2,17.7,13.2
1006.04,28.47,75.71,1.53,0.0,25.53,16.2,17.7,13.2
1005.69,25.84,79.29,2.0,2.5,21.19,18.2,19.7,15.4
1006.57,25.27,85.43,1.23,3.21,14.19,18.2,19.7,15.4
1008.51,27.13,73.0,1.91,0.0,22.28,18.2,19.7,15.4
1005.49,27.91,77.71,1.54,0.64,22.25,18.2,19.7,15.4
1004.19,27.9,80.57,3.6,4.64,18.15,19.9,21.4,17.4
1004.31,27.89,81.57,1.11,5.0,19.55,19.9,21.4,17.4
1008.39,28.43,74.71,2.67,0.79,21.41,19.9,21.4,17.4
1005.81,28.79,79.29,1.47,0.64,24.65,19.9,21.4,17.4
1004.69,27.46,82.57,1.93,1.29,17.63,20.6,22.1,18.0
1005.49,27.99,80.29,1.04,1.93,17.49,20.6,22.1,18.0
1008.14,27.84,78.29,2.31,3.79,17.06,20.6,22.1,18.0
1005.24,28.36,81.57,1.77,1.43,18.37,20.6,22.1,18.0
1003.96,29.1,75.14,4.5,0.0,27.51,21.4,22.9,18.8
1004.21,28.74,80.0,1.21,1.86,22.54,21.4,22.9,18.8
1008.43,28.9,72.71,2.66,0.14,26.98,21.4,22.9,18.8
1005.57,29.27,76.86,1.6,0.93,21.94,21.4,22.9,18.8
1002.9,29.27,77.0,3.51,0.43,24.77,22.0,23.5,19.4
1003.36,28.56,81.43,1.24,0.93,18.86,22.0,23.5,19.4
1006.83,29.14,73.57,2.96,1.5,22.68,22.0,23.5,19.4
1004.33,28.67,84.14,2.09,8.79,18.28,22.0,23.5,19.4
1002.77,29.97,72.57,4.33,0.0,21.43,28.674999999999994,30.174999999999994,26.399999999999995
1002.99,29.16,79.29,1.2,0.29,20.27,28.674999999999994,30.174999999999994,26.399999999999995
1007.1,29.47,72.57,2.71,5.64,24.33,28.674999999999994,30.174999999999994,26.399999999999995
1004.57,29.61,78.57,1.57,3.79,23.37,28.674999999999994,30.174999999999994,26.399999999999995
1002.74,30.07,73.29,3.71,0.79,24.58,28.674999999999994,30.174999999999994,26.399999999999995
1003.24,29.01,79.0,1.39,5.71,22.42,28.674999999999994,30.174999999999994,26.399999999999995
1006.87,29.31,73.0,2.57,7.5,23.41,28.674999999999994,30.174999999999994,26.399999999999995
1004.29,29.17,81.14,1.41,4.64,21.32,28.674999999999994,30.174999999999994,26.399999999999995
1003.49,29.69,76.0,1.66,0.0,20.97,28.674999999999994,30.174999999999994,26.399999999999995
1005.11,27.81,82.43,1.13,3.36,19.08,28.674999999999994,30.174999999999994,26.399999999999995
1006.7,29.0,74.71,1.93,0.5,20.77,28.674999999999994,30.174999999999994,26.399999999999995
1003.96,27.67,87.29,1.23,14.57,15.28,28.674999999999994,30.174999999999994,26.399999999999995
1003.11,28.94,79.14,2.2,5.64,20.32,22.4,23.9,19.7
1003.67,28.49,79.29,1.1,0.5,21.3,22.4,23.9,19.7
1006.43,28.53,75.57,2.41,2.07,20.65,22.4,23.9,19.7
1003.76,27.44,89.0,1.64,24.29,18.01,22.4,23.9,19.7
1005.97,28.03,82.71,1.53,8.0,19.19,28.7625,30.2625,26.543749999999996
1006.7,28.17,79.43,1.13,0.21,20.35,28.7625,30.2625,26.543749999999996
1009.2,28.42,74.25,1.88,0.25,22.85,28.7625,30.2625,26.543749999999996
1006.03,27.41,87.71,1.64,14.71,17.53,28.7625,30.2625,26.543749999999996
1003.24,29.14,76.71,1.87,4.21,23.22,28.7625,30.2625,26.543749999999996
1004.34,27.67,81.43,1.17,0.0,19.28,28.7625,30.2625,26.543749999999996
1006.53,28.74,74.43,2.1,0.07,22.36,28.7625,30.2625,26.543749999999996
1003.84,27.84,85.86,1.44,8.0,19.33,28.7625,30.2625,26.543749999999996
1002.21,27.77,79.43,2.24,3.36,20.65,28.51333333333333,30.01333333333333,26.299999999999976
1001.39,27.34,80.5,1.16,19.93,18.21,28.51333333333333,30.01333333333333,26.299999999999976
1005.0,28.36,73.29,2.74,1.07,21.91,28.51333333333333,30.01333333333333,26.299999999999976
1002.2,27.4,85.86,1.47,14.93,19.62,28.51333333333333,30.01333333333333,26.299999999999976
1005.96,27.76,78.0,1.49,0.0,18.36,28.51333333333333,30.01333333333333,26.299999999999976
1006.49,26.36,82.0,0.9,5.64,15.42,28.51333333333333,30.01333333333333,26.299999999999976
1008.99,28.33,72.43,1.86,0.29,21.17,28.51333333333333,30.01333333333333,26.299999999999976
1006.17,27.83,82.0,1.19,0.5,18.92,28.51333333333333,30.01333333333333,26.299999999999976
1006.81,28.01,84.71,1.64,6.36,20.58,22.0,23.5,19.5
1007.31,27.9,77.14,1.14,3.21,20.42,22.0,23.5,19.5
1009.59,28.91,75.0,2.11,1.64,21.91,22.0,23.5,19.5
1006.7,28.37,85.14,1.14,10.0,18.72,22.0,23.5,19.5
1006.01,24.1,82.71,1.97,1.36,16.16,28.51333333333333,30.01333333333333,26.299999999999976
1006.5,24.7,77.43,0.93,1.07,12.17,28.51333333333333,30.01333333333333,26.299999999999976
1008.23,26.39,70.71,2.69,0.0,20.58,28.51333333333333,30.01333333333333,26.299999999999976
1005.2,26.87,81.14,1.14,0.0,19.63,28.51333333333333,30.01333333333333,26.299999999999976
1009.73,23.6,79.57,3.64,0.71,13.76,22.0,23.5,19.3
1009.5,24.71,76.71,1.36,0.57,9.5,22.0,23.5,19.3
1010.33,25.11,67.0,5.43,0.0,20.47,22.0,23.5,19.3
1007.19,26.01,77.14,1.54,0.0,18.21,22.0,23.5,19.3
1009.87,24.56,81.29,4.56,0.14,17.15,28.325000000000006,29.825000000000006,26.06875
