date,north_平均氣壓(hPa),north_平均氣溫(℃),north_平均相對溼度( %),north_平均風速(m/s),north_累計雨量(mm),north_累積日射量(MJ/m2),south_平均氣壓(hPa),south_平均氣溫(℃),south_平均相對溼度( %),south_平均風速(m/s),south_累計雨量(mm),south_累積日射量(MJ/m2),central_平均氣壓(hPa),central_平均氣溫(℃),central_平均相對溼度( %),central_平均風速(m/s),central_累計雨量(mm),central_累積日射量(MJ/m2),east_平均氣壓(hPa),east_平均氣溫(℃),east_平均相對溼度( %),east_平均風速(m/s),east_累計雨量(mm),east_累積日射量(MJ/m2),Fuel_92,Fuel_95,Fuel_High,cabbage_交易量,caulifower_交易量,chinese_cabbage_交易量,cabbage_平均價,cauliflower_平均價,chinese_cabbage_平均價
2020-08-31/2020-09-06,1002.21,27.77,79.43,2.24,3.36,20.65,1001.39,27.34,80.5,1.16,19.93,18.21,1005.0,28.36,73.29,2.74,1.07,21.91,1002.2,27.4,85.86,1.47,14.93,19.62,26.858285714285717,28.358285714285717,24.54171428571428,5017.0,8161.25,10080.5,32.72,53.7,24.4
2022-11-28/2022-12-04,1013.04,20.47,89.71,5.01,1.43,9.22,1013.21,22.69,82.86,1.24,0.0,10.88,1014.73,22.51,78.86,4.87,0.0,13.94,1011.37,23.19,82.14,1.74,0.0,15.61,29.1,30.6,26.9,6123.83,21578.5,4737.67,36.72,43.55,31.48
2020-04-20/2020-04-26,1011.89,20.24,83.57,2.79,1.5,10.59,1012.36,20.99,88.29,1.53,1.21,7.68,1014.11,22.21,74.71,3.37,1.29,16.93,1011.0,23.26,79.43,1.8,0.0,16.78,17.0,18.5,14.0,6923.5,31072.0,9636.33,21.63,24.68,14.93
2020-08-03/2020-08-09,1003.11,28.94,79.14,2.2,5.64,20.32,1003.67,28.49,79.29,1.1,0.5,21.3,1006.43,28.53,75.57,2.41,2.07,20.65,1003.76,27.44,89.0,1.64,24.29,18.01,22.4,23.9,19.7,2747.83,5352.67,4521.17,27.95,51.9,39.45
2022-12-12/2022-12-18,1015.98,14.34,82.4,7.0,3.2,6.62,1015.76,18.51,79.14,1.3,2.29,5.25,1016.39,16.76,73.0,7.36,3.64,6.48,1013.1,17.41,78.14,2.79,1.5,10.61,28.9,30.4,27.3,4732.33,21549.0,3463.8,50.03,61.82,57.0
2022-09-26/2022-10-02,1006.6,27.64,78.0,2.39,0.0,21.74,1008.4,26.69,86.29,0.8,7.86,17.17,1009.9,28.06,77.71,1.5,0.0,21.47,1006.93,28.33,80.14,1.04,0.0,19.62,29.2,30.7,26.9,3676.83,13869.33,10350.5,37.38,56.67,14.93
2019-09-30/2019-10-06,1006.43,26.49,81.71,2.69,7.07,19.12,1006.87,25.93,81.86,1.36,9.36,13.53,1009.47,27.23,76.14,2.43,0.27,16.35,1006.59,27.01,83.43,1.23,0.21,15.05,27.1,28.6,25.0,7382.0,11705.5,6552.83,16.65,54.53,16.1
2019-06-24/2019-06-30,1000.51,27.56,87.14,1.43,7.57,20.16,1001.01,27.59,85.43,1.0,20.36,16.91,1003.74,27.71,80.86,2.39,6.26,15.14,1001.26,27.84,86.29,1.84,4.14,14.2,27.2,28.7,25.1,8289.0,5764.0,6776.5,15.68,47.95,26.82
2020-03-02/2020-03-08,1013.41,17.97,84.0,2.7,1.36,12.42,1013.59,19.5,84.43,1.19,0.86,9.0,1015.14,19.97,73.43,4.21,0.07,17.48,1011.89,21.23,80.29,1.86,0.07,17.75,24.7,26.2,22.4,5699.83,39513.5,7278.67,23.58,22.1,9.98
2022-10-03/2022-10-09,1010.56,26.27,78.43,4.69,0.0,17.24,1011.64,25.37,88.43,1.4,55.29,12.88,1012.89,27.57,75.14,2.54,0.0,18.83,1009.89,27.66,82.57,1.06,2.71,17.19,29.3,30.8,27.1,5230.33,20273.0,6781.33,21.23,48.4,19.97
2019-07-29/2019-08-04,1001.27,29.48,77.5,1.65,0.0,25.18,1002.59,28.53,77.43,1.19,0.0,22.16,1004.37,28.67,76.57,1.86,0.0,21.69,1001.66,27.84,86.14,0.0,17.79,18.93,27.2,28.7,25.1,2874.5,7043.33,8765.5,25.82,49.28,19.05
2019-05-20/2019-05-26,1006.34,24.36,81.29,1.56,3.21,14.44,1007.64,23.21,82.0,0.99,9.0,7.75,1009.0,25.31,76.43,1.89,6.24,15.33,1006.17,25.94,86.71,1.03,6.36,13.33,28.9,30.4,27.0,8011.58,10330.0,7261.33,21.2,40.77,27.57
2020-01-27/2020-02-02,1016.67,12.69,71.71,2.3,0.29,12.03,1015.33,15.07,79.57,0.8,0.14,5.76,1018.03,14.23,62.71,4.84,0.0,15.6,1014.6,14.34,76.14,2.26,0.21,15.72,26.8,28.3,24.7,2416.67,21336.67,6144.67,34.0,40.33,22.53
2020-10-19/2020-10-25,1009.39,22.29,80.29,4.69,1.79,12.75,1010.37,22.89,83.14,1.17,12.21,7.38,1010.06,23.56,71.14,5.31,0.0,14.29,1006.9,24.37,82.86,1.59,0.14,14.09,26.858285714285717,28.358285714285717,24.54171428571428,1132.83,17185.83,8506.33,76.37,54.75,22.1
2022-06-27/2022-07-03,1001.17,28.34,82.14,1.71,2.64,22.3,1003.33,28.69,77.43,1.16,7.29,18.31,1005.27,28.3,77.29,2.1,5.57,22.05,1002.43,27.47,86.57,1.44,13.43,16.54,30.0,31.5,27.7,3121.33,2039.5,5357.67,36.07,92.0,30.72
2022-01-17/2022-01-23,1013.34,16.63,88.29,5.1,7.57,6.62,1014.24,18.36,93.71,1.29,11.14,6.75,1015.33,18.13,79.43,4.54,1.64,11.06,1012.04,18.57,94.0,1.74,2.36,10.88,29.2,30.7,26.3,5060.5,36987.83,4961.17,63.63,22.53,18.38
2019-02-11/2019-02-17,1018.25,17.58,92.5,2.87,0.17,8.12,1017.54,19.96,87.29,1.14,1.07,8.19,1019.6,20.1,77.71,4.4,0.0,17.53,1016.7,21.0,76.6,2.1,0.0,18.2,26.858285714285717,28.358285714285717,24.54171428571428,3644.83,35366.33,7048.83,25.72,28.13,18.22
2021-07-19/2021-07-25,994.94,28.87,78.86,4.81,11.86,19.76,993.3,28.99,78.0,1.14,0.64,19.23,998.37,28.74,76.57,3.57,1.64,20.22,995.51,27.9,89.29,2.34,16.07,15.48,28.6,30.1,25.7,10367.67,4860.83,6286.5,21.47,53.6,19.23
2020-02-03/2020-02-09,1018.47,15.71,82.57,3.04,0.93,7.43,1017.69,17.57,83.86,1.06,0.93,7.52,1019.71,16.8,73.71,5.7,0.0,15.73,1016.36,17.34,82.57,2.2,0.0,16.84,25.9,27.4,23.7,1997.2,19432.8,7392.8,40.16,52.6,21.96
2021-06-14/2021-06-20,1000.16,29.67,75.86,6.73,0.0,26.76,999.86,28.8,77.29,1.17,0.0,24.23,1005.46,28.93,77.14,3.03,6.5,19.87,1003.07,27.61,90.57,1.57,27.43,15.57,27.5,29.0,24.7,3075.4,1971.6,3885.6,45.38,93.16,52.66
2021-03-22/2021-03-28,1012.41,17.5,83.43,2.64,5.79,12.23,1012.59,19.46,82.0,0.91,0.29,10.68,1014.66,19.39,71.86,3.39,0.43,15.96,1011.39,20.53,79.0,1.71,0.71,16.53,26.5,28.0,23.8,4181.0,33791.2,7723.2,26.78,22.56,16.56
2021-10-25/2021-10-31,1013.89,22.63,74.14,4.66,0.0,15.62,1014.46,22.56,88.0,1.23,2.71,8.59,1015.51,23.89,69.43,4.06,0.0,18.31,1012.34,24.27,85.43,1.26,0.0,17.45,30.1,31.6,27.3,1561.17,15201.33,11724.17,51.23,60.2,31.25
2021-02-01/2021-02-07,1015.57,16.91,77.14,2.33,0.0,17.38,1016.61,18.34,77.71,1.24,0.07,14.09,1018.31,16.73,77.0,2.53,0.0,17.52,1015.17,17.7,78.43,1.09,0.0,19.07,25.0,26.5,22.3,11176.67,57055.0,7794.4,24.77,18.1,11.54
2022-05-30/2022-06-05,1001.59,27.81,82.86,4.24,0.29,22.65,1002.47,27.11,87.86,1.09,11.79,18.22,1006.8,28.4,77.57,3.0,0.64,25.7,1004.14,28.07,82.14,1.47,4.93,21.4,30.1,31.6,27.9,3933.6,5827.2,5886.0,49.36,69.52,29.88
2019-08-12/2019-08-18,998.23,28.89,79.0,3.36,2.93,21.43,997.26,28.84,81.2,0.78,0.0,14.78,1002.57,27.51,82.86,3.3,15.43,13.05,1000.43,26.7,94.43,0.0,61.5,9.41,26.3,27.8,24.1,2724.25,9404.0,9773.25,26.68,37.85,19.23
2019-04-01/2019-04-07,1011.86,20.56,83.0,2.46,0.6,14.66,1011.97,21.39,84.86,1.01,2.79,11.61,1014.46,21.56,78.14,3.11,0.01,18.52,1011.31,22.5,80.71,1.89,0.0,18.85,27.5,29.0,25.9,1525.75,54915.0,12689.25,41.38,27.72,24.32
2019-09-09/2019-09-15,1004.11,28.16,79.43,2.16,2.5,21.57,1004.97,27.34,80.86,1.21,3.79,17.79,1006.64,28.51,74.43,2.33,0.0,17.97,1004.13,27.61,87.0,1.17,20.29,16.11,26.3,27.8,24.2,2093.83,4202.6,5508.0,31.48,62.08,32.28
2019-07-22/2019-07-28,1003.13,28.69,79.57,1.69,1.43,24.12,1003.69,28.31,81.43,1.04,0.71,20.24,1006.41,28.49,76.71,2.31,0.01,22.82,1003.79,28.13,84.14,0.0,1.86,18.44,27.3,28.8,25.2,5323.83,5737.67,7953.33,16.9,50.68,20.33
2019-10-28/2019-11-03,1011.01,22.9,81.43,3.5,0.29,11.7,1011.93,23.56,85.71,1.39,25.36,8.46,1012.77,23.87,75.43,4.24,0.0,17.34,1009.66,24.84,82.57,1.64,0.0,16.3,26.4,27.9,24.2,2630.83,40484.0,9270.5,31.27,27.55,13.03
2020-07-13/2020-07-19,1002.74,30.07,73.29,3.71,0.79,24.58,1003.24,29.01,79.0,1.39,5.71,22.42,1006.87,29.31,73.0,2.57,7.5,23.41,1004.29,29.17,81.14,1.41,4.64,21.32,26.858285714285717,28.358285714285717,24.54171428571428,9840.33,6017.6,8503.4,13.52,43.64,15.36
2020-11-16/2020-11-22,1010.6,23.7,80.29,2.1,0.0,14.63,1011.76,23.93,84.57,1.06,4.79,12.15,1013.27,24.51,77.71,2.14,0.0,15.63,1010.24,24.8,85.57,0.89,0.0,12.52,21.9,23.4,19.2,9025.33,24827.33,8241.67,23.68,43.52,35.3
2021-09-27/2021-10-03,1005.59,27.93,73.71,2.73,0.0,23.18,1006.46,26.67,82.14,1.09,2.93,18.27,1008.46,28.61,72.43,1.9,0.0,21.59,1005.57,28.29,84.14,0.89,0.36,18.3,26.858285714285717,28.358285714285717,24.54171428571428,13491.17,5753.5,5875.33,18.35,60.32,23.2
2019-12-30/2020-01-05,1018.99,17.26,86.14,2.39,3.64,11.47,1020.04,18.8,86.0,0.9,3.5,7.33,1021.17,17.97,80.86,3.07,3.43,11.64,1018.08,18.54,89.0,1.14,0.2,12.92,27.7,29.2,25.7,5554.5,31808.33,6467.0,18.52,26.28,18.08
2021-04-05/2021-04-11,1013.83,18.59,77.14,3.04,0.36,14.28,1013.91,20.61,78.43,0.99,3.71,9.82,1015.37,20.76,67.0,4.76,0.07,20.41,1012.06,22.17,73.86,1.9,0.0,17.92,26.858285714285717,28.358285714285717,24.54171428571428,4403.67,17794.67,7090.83,29.73,28.72,15.82
2022-03-28/2022-04-03,1015.89,17.06,87.14,5.56,12.14,7.78,1015.74,20.09,86.43,1.13,3.21,8.87,1016.77,18.63,79.0,6.03,5.79,12.49,1013.4,19.3,87.57,2.1,0.0,10.9,31.2,32.7,29.1,4322.67,18404.67,8707.67,61.7,46.0,16.38
2020-06-22/2020-06-28,1002.84,29.66,74.29,4.11,0.0,26.34,1003.23,28.91,77.0,1.17,0.0,22.52,1007.13,29.47,72.0,2.94,0.0,25.78,1004.57,29.33,77.86,1.84,0.29,19.67,21.7,23.2,19.1,4821.8,8222.5,7202.75,25.58,45.18,25.22
2019-10-21/2019-10-27,1010.93,23.2,71.71,2.53,0.0,16.66,1011.3,22.61,80.57,0.86,0.86,8.51,1012.7,23.66,69.57,2.96,0.0,18.31,1009.84,24.23,81.0,1.09,0.0,15.38,26.3,27.8,24.1,2685.5,33305.83,8365.5,34.65,35.87,16.37
2021-06-21/2021-06-27,1001.76,26.7,85.86,3.47,10.86,15.06,1001.67,26.94,88.71,0.93,6.07,12.52,1005.67,26.8,80.86,3.17,15.21,13.34,1003.39,25.91,94.0,2.19,39.21,11.24,27.6,29.1,24.8,2215.83,1476.5,4627.67,53.62,96.68,38.33
2020-07-06/2020-07-12,1002.77,29.97,72.57,4.33,0.0,21.43,1002.99,29.16,79.29,1.2,0.29,20.27,1007.1,29.47,72.57,2.71,5.64,24.33,1004.57,29.61,78.57,1.57,3.79,23.37,22.2,23.7,19.6,9380.5,4751.67,7212.83,16.87,43.38,14.07
2022-05-23/2022-05-29,1003.77,23.57,94.29,2.47,48.93,10.26,1003.81,24.59,94.29,0.76,6.93,9.06,1006.96,26.24,83.86,2.54,9.5,16.21,1004.21,26.63,88.14,1.54,18.07,14.67,30.2,31.7,28.0,4144.83,9562.67,5358.83,41.3,44.13,33.5
2019-07-08/2019-07-14,1001.21,29.8,74.29,4.03,0.0,22.64,1001.47,28.49,79.57,1.24,0.5,21.51,1006.07,28.31,78.29,3.31,5.56,20.89,1003.86,27.83,88.0,1.89,23.57,16.59,27.2,28.7,25.1,7762.5,4303.17,6259.33,11.47,54.12,26.65
2021-09-06/2021-09-12,1002.16,29.27,74.14,2.77,1.57,21.0,1003.49,27.21,83.0,1.11,21.43,17.43,1005.6,29.0,75.57,1.89,0.43,22.2,1002.73,28.36,87.43,1.16,0.43,17.73,28.2,29.7,25.5,6947.17,7074.83,6411.0,27.05,59.45,37.37
2021-02-08/2021-02-14,1011.37,17.84,84.0,3.17,8.43,11.08,1012.21,19.19,86.57,1.64,4.0,10.03,1013.81,17.8,80.43,3.4,2.57,13.24,1010.59,18.74,86.29,1.66,1.0,15.12,26.858285714285717,28.358285714285717,24.54171428571428,21963.0,47219.75,5948.5,21.25,17.45,11.1
2022-10-24/2022-10-30,1011.09,23.06,70.71,6.96,0.14,16.07,1013.0,22.43,77.71,1.71,13.07,9.61,1012.1,23.63,70.71,4.23,0.0,17.31,1008.96,24.23,78.43,1.17,0.0,15.41,28.8,30.3,26.6,5230.83,20856.0,4740.33,34.53,54.75,37.6
2019-01-21/2019-01-27,1018.21,14.94,72.86,3.49,0.14,12.07,1017.86,16.84,78.29,1.16,0.64,5.67,1019.29,15.47,71.57,6.01,0.0,14.57,1016.0,16.07,76.0,2.2,0.0,13.37,26.4,27.9,24.2,6189.67,46511.33,7419.83,20.47,25.97,14.42
2020-06-29/2020-07-05,1002.9,29.27,77.0,3.51,0.43,24.77,1003.36,28.56,81.43,1.24,0.93,18.86,1006.83,29.14,73.57,2.96,1.5,22.68,1004.33,28.67,84.14,2.09,8.79,18.28,22.0,23.5,19.4,6737.17,7799.17,10330.83,18.63,29.73,11.57
2019-11-25/2019-12-01,1016.41,19.64,80.57,3.51,0.07,13.21,1016.77,20.3,81.83,1.37,0.5,6.88,1017.64,20.73,72.0,4.51,0.0,14.52,1014.5,21.47,80.57,1.49,0.0,14.77,26.9,28.4,24.7,10022.67,47605.83,5856.0,15.65,22.15,19.48
2021-06-07/2021-06-13,1005.16,27.94,81.43,1.9,0.07,25.4,1005.83,27.03,84.43,0.96,4.0,18.66,1008.2,28.13,74.43,1.8,0.86,24.07,1005.29,27.64,86.71,1.22,3.64,19.23,27.2,28.7,24.4,4430.83,2807.67,2476.83,27.43,79.42,65.42
2021-02-22/2021-02-28,1010.09,17.4,84.0,2.5,0.57,12.04,1010.29,19.94,85.14,0.97,0.43,11.3,1012.43,19.06,75.29,3.13,0.0,18.34,1009.17,20.74,80.14,1.46,0.0,19.5,25.5,27.0,22.8,11597.42,35104.6,6758.2,20.0,22.72,15.64
2020-09-28/2020-10-04,1006.01,24.1,82.71,1.97,1.36,16.16,1006.5,24.7,77.43,0.93,1.07,12.17,1008.23,26.39,70.71,2.69,0.0,20.58,1005.2,26.87,81.14,1.14,0.0,19.63,26.858285714285717,28.358285714285717,24.54171428571428,8452.0,21771.5,11560.5,26.12,44.48,15.58
2020-08-24/2020-08-30,999.19,29.34,77.0,3.46,0.07,21.61,999.23,28.31,81.14,1.16,1.36,21.27,1003.09,27.69,79.0,3.03,25.07,16.74,1000.79,27.01,90.14,2.17,48.57,13.35,26.858285714285717,28.358285714285717,24.54171428571428,2522.17,6676.67,9247.33,35.7,48.93,21.97
2021-09-13/2021-09-19,1005.87,28.93,77.57,2.64,0.0,23.13,1006.36,27.24,86.29,0.94,2.57,17.2,1009.34,28.83,75.86,2.1,5.43,22.1,1006.6,28.31,84.71,1.34,14.07,19.08,28.1,29.6,25.4,9752.83,6376.4,5888.8,20.35,57.12,22.94
2019-09-16/2019-09-22,1005.12,23.98,81.17,2.62,3.75,9.33,1002.61,26.21,77.43,1.61,13.29,15.29,1005.9,26.14,64.71,6.16,0.0,17.69,1002.72,25.93,77.67,2.3,3.83,19.07,26.8,28.3,24.6,4676.17,7057.83,10817.83,24.07,50.25,21.73
2021-04-12/2021-04-18,1011.16,20.86,76.71,3.09,0.14,14.27,1011.37,22.2,84.57,1.31,2.43,10.74,1012.97,23.09,70.71,3.63,0.0,23.01,1009.73,24.74,75.43,1.81,0.0,23.34,26.5,28.0,24.2,3297.33,20862.83,8740.83,38.42,31.15,16.47
2020-03-09/2020-03-15,1012.09,17.76,82.71,2.51,14.57,9.74,1011.81,19.33,83.86,1.23,3.71,6.88,1014.09,20.39,70.29,3.94,2.79,16.22,1011.03,21.39,81.71,2.0,3.36,15.15,24.1,25.6,21.7,4615.83,42085.17,6752.17,23.07,20.65,10.83
2019-06-10/2019-06-16,1000.9,24.8,86.57,1.89,34.43,12.17,1001.24,24.91,88.71,0.8,15.43,8.4,1003.65,26.57,79.33,2.8,7.17,15.92,1001.34,26.81,89.71,1.63,38.79,12.73,26.9,28.4,24.8,7673.33,10280.83,7594.67,15.62,29.23,20.78
2021-08-23/2021-08-29,1006.2,28.77,77.86,2.19,0.0,23.35,1007.19,28.26,79.57,1.16,0.0,21.6,1009.57,28.46,75.0,2.13,0.14,24.53,1006.74,28.2,82.43,1.57,12.07,21.94,27.6,29.1,25.5,3877.4,3908.2,6224.2,40.98,65.44,44.52
2021-10-18/2021-10-24,1013.84,21.34,83.86,4.86,7.07,9.22,1013.87,22.73,89.14,1.11,0.57,7.86,1015.14,23.8,71.57,3.97,0.0,17.89,1011.91,24.59,84.29,1.36,0.0,16.87,29.5,31.0,26.6,2816.67,13705.33,4633.67,57.77,50.78,56.38
2019-08-26/2019-09-01,1003.68,28.37,84.0,1.23,26.67,21.19,1005.18,28.12,85.17,1.05,0.33,22.08,1006.79,28.34,78.14,1.84,0.0,23.44,1004.0,28.03,87.29,1.2,5.93,17.94,26.6,28.1,24.4,679.0,2738.83,5589.67,54.67,67.73,53.35
2019-03-25/2019-03-31,1011.26,20.53,83.29,2.63,6.43,16.23,1011.44,21.47,82.57,1.31,3.36,10.5,1013.96,22.2,79.0,2.87,0.2,19.64,1010.4,23.7,79.83,1.52,0.0,19.87,27.3,28.8,26.0,1199.83,38743.83,7225.67,38.12,32.1,41.88
2022-11-21/2022-11-27,1010.54,21.99,88.86,3.17,14.36,8.46,1011.29,22.91,89.43,0.84,1.43,6.85,1013.24,23.23,82.57,2.43,0.0,10.65,1010.03,24.43,84.86,1.2,0.0,12.06,29.2,30.7,27.0,5782.83,26777.5,5908.0,28.67,30.82,24.77
2022-03-07/2022-03-13,1011.56,17.41,80.14,2.41,4.71,21.16,1011.94,19.57,76.43,1.1,0.64,13.45,1014.1,18.99,70.43,2.96,0.21,21.12,1010.8,19.1,73.57,1.67,0.21,21.8,31.3,32.8,29.1,2123.67,28297.4,9680.8,51.75,42.42,27.58
2019-02-18/2019-02-24,1014.13,17.3,94.17,2.55,10.0,5.94,1013.57,20.41,87.43,1.17,2.57,9.47,1016.16,19.67,80.86,3.61,1.14,12.83,1012.56,21.6,77.6,1.94,0.2,12.64,26.3,27.8,25.1,3344.6,41437.6,6779.2,37.86,27.56,18.94
2019-07-15/2019-07-21,997.85,30.0,75.83,2.8,0.08,23.38,998.71,28.44,82.71,1.46,6.29,16.86,1001.57,28.5,78.14,2.14,3.57,18.6,999.01,27.99,88.14,1.49,23.07,14.38,27.6,29.1,25.6,5497.5,5753.67,7414.83,18.8,55.05,35.47
2022-01-03/2022-01-09,1016.2,16.86,80.43,4.77,1.36,10.38,1016.01,18.16,89.86,0.91,3.93,7.65,1017.64,17.71,75.57,4.87,0.36,12.37,1014.26,18.14,89.29,1.79,0.0,14.14,28.4,29.9,26.4,2108.67,23019.5,6899.0,63.27,37.97,20.12
2022-10-31/2022-11-06,1010.63,21.47,84.29,6.73,10.21,12.8,1011.3,22.49,88.57,1.74,27.86,7.49,1011.13,22.79,78.14,5.59,1.57,13.48,1007.87,23.5,85.0,1.51,0.86,12.39,29.1,30.6,26.9,7926.33,25976.17,5496.83,23.67,45.85,35.93
2021-10-04/2021-10-10,1004.84,29.46,62.86,4.41,0.0,22.58,1007.94,26.84,79.43,1.16,2.57,17.68,1007.76,28.51,73.43,1.71,0.0,19.1,1004.91,28.17,83.86,0.99,0.0,17.06,28.3,29.8,25.4,4070.17,9611.83,6345.83,42.47,49.65,23.18
2019-02-04/2019-02-10,1014.44,17.01,91.86,2.74,0.0,8.4,1017.1,19.08,78.75,1.18,1.38,11.92,1016.19,19.89,77.29,3.7,0.0,15.71,1012.92,21.07,78.0,1.67,0.0,15.95,26.858285714285717,28.358285714285717,24.54171428571428,4580.5,48470.5,5787.0,19.65,21.55,20.55
2019-08-19/2019-08-25,1000.22,27.6,84.83,2.1,2.75,15.62,1002.06,26.62,90.6,1.38,43.3,11.96,1002.7,27.53,80.71,2.33,1.36,14.11,1000.03,26.99,91.71,0.94,15.14,11.21,26.858285714285717,28.358285714285717,24.54171428571428,1512.67,2399.0,4370.83,37.35,65.67,54.35
2021-03-01/2021-03-07,1014.73,16.66,89.29,2.61,10.43,6.53,1014.43,19.87,86.43,1.2,0.93,9.37,1016.7,19.11,75.57,3.8,0.0,15.43,1013.31,21.07,80.43,1.73,0.07,17.64,25.6,27.1,22.9,10103.98,26043.17,6378.67,17.92,24.53,12.28
2022-09-12/2022-09-18,1000.11,27.1,77.86,2.57,2.07,20.36,999.91,26.87,83.86,0.93,3.79,16.7,1004.2,27.94,73.29,2.33,0.64,21.06,1001.13,27.16,80.14,1.61,0.07,17.97,29.0,30.5,26.8,3801.83,9764.4,6574.0,29.4,58.04,40.68
2021-04-19/2021-04-25,1006.54,23.59,73.29,2.84,0.21,18.85,1008.09,22.0,83.29,1.27,7.57,12.27,1009.2,24.04,72.57,2.53,0.07,20.16,1006.1,24.9,79.43,1.44,1.07,18.4,26.858285714285717,28.358285714285717,24.54171428571428,2224.33,22149.33,8222.67,48.27,25.07,11.53
2021-11-22/2021-11-28,1015.11,18.29,81.14,5.5,2.43,6.3,1015.64,19.54,88.57,1.11,3.79,4.74,1016.29,20.1,73.0,4.67,0.0,11.26,1013.06,20.31,90.0,1.7,0.36,11.36,29.8,31.3,28.0,3168.0,39162.5,8418.0,59.57,26.62,11.27
2021-03-15/2021-03-21,1010.34,18.41,84.86,2.01,0.0,12.68,1010.1,22.16,83.29,1.21,4.57,14.06,1012.47,20.97,75.14,2.9,0.0,20.1,1009.14,22.83,78.0,1.71,0.0,22.03,26.0,27.5,23.2,4193.5,33712.0,6574.33,27.15,19.15,18.23
2019-03-18/2019-03-24,1011.43,19.49,86.86,2.79,0.93,10.88,1011.69,21.13,82.0,1.33,0.57,10.84,1013.87,21.26,80.43,3.31,0.84,14.68,1010.62,22.42,82.33,1.35,0.0,17.54,26.8,28.3,25.9,1371.17,29795.17,6335.67,31.85,38.22,39.47
2020-03-16/2020-03-22,1012.11,20.26,81.0,1.89,1.21,14.58,1012.64,20.57,81.43,0.8,0.79,11.58,1015.13,21.91,70.29,1.97,0.0,19.03,1012.21,21.2,79.0,1.19,0.0,19.25,20.3,21.8,17.7,5294.17,30068.33,6710.17,23.28,29.1,13.62
2021-05-10/2021-05-16,1004.96,27.56,79.86,3.04,0.0,24.89,1005.7,27.8,78.71,1.11,0.0,21.46,1008.7,28.36,72.57,3.09,0.0,27.0,1005.87,29.21,73.57,1.94,0.0,27.44,26.6,28.1,23.8,6107.17,10673.5,8032.83,26.25,35.55,12.5
2021-12-06/2021-12-12,1016.79,19.37,78.43,5.79,2.86,12.71,1017.6,19.33,83.29,1.24,0.36,7.52,1018.5,19.6,74.71,3.57,0.0,15.52,1015.4,19.3,86.71,1.11,0.0,16.39,27.3,28.8,25.3,3378.5,41141.6,9410.2,46.7,33.78,19.68
2022-04-25/2022-05-01,1007.61,23.84,87.0,3.26,0.93,15.16,1007.46,25.59,85.43,1.5,0.14,17.5,1010.06,25.91,77.29,3.66,0.0,23.75,1006.91,26.9,78.14,1.89,0.07,22.27,30.5,32.0,28.3,4197.17,14382.33,6578.67,32.03,41.63,17.35
2019-01-07/2019-01-13,1016.19,18.63,93.14,2.61,0.0,7.28,1016.39,20.49,86.57,1.36,1.93,8.4,1018.17,19.1,83.43,4.64,0.0,12.88,1014.78,21.07,81.5,1.73,0.0,14.7,25.0,26.5,22.7,4323.0,53975.33,7901.33,20.4,22.72,10.63
2022-08-08/2022-08-14,1003.31,29.33,77.86,1.77,0.0,24.16,1004.94,28.8,77.57,0.99,0.0,23.68,1007.51,28.8,75.29,1.96,0.5,24.85,1004.64,27.76,84.0,1.36,21.14,19.72,29.8,31.3,27.6,6876.0,4491.67,6765.67,29.92,68.13,35.62
2022-01-24/2022-01-30,1012.66,16.74,89.29,4.87,1.71,8.17,1012.07,18.94,94.0,0.86,7.07,5.96,1014.23,18.1,80.43,5.19,1.0,10.47,1010.87,18.77,95.14,1.99,3.14,10.6,29.8,31.3,26.5,11441.83,28439.5,4065.5,51.97,38.93,20.65
